timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760007108.637659,-0.079876,0.100411,-0.203580,0.970615,-0.009295,-0.010636,-0.013551,0.007993,-0.005903,-0.001372,0.162399,0.195941,-0.967075
1760007108.682269,-0.079944,0.100347,-0.203902,0.970548,0.001186,-0.011285,-0.028987,0.006573,-0.001796,0.003440,0.162181,0.196100,-0.967079
1760007108.682619,-0.080012,0.100282,-0.204224,0.970481,0.011667,-0.011933,-0.044424,0.005153,0.002311,0.008252,0.161963,0.196259,-0.967083
1760007108.688827,-0.079966,0.100147,-0.204715,0.970396,0.014558,-0.012239,-0.060852,0.005886,-0.000504,0.005336,0.161623,0.196201,-0.967152
1760007108.718881,-0.079788,0.099941,-0.205415,0.970284,0.027571,-0.019806,-0.085121,0.003486,-0.001976,0.003788,0.161163,0.195892,-0.967292
1760007108.749379,-0.079606,0.099675,-0.206308,0.970136,0.025258,-0.018612,-0.092542,0.002666,0.002339,-0.000104,0.160550,0.195584,-0.967456
1760007108.749686,-0.079502,0.099332,-0.207177,0.969995,0.025753,-0.044869,-0.085046,-0.003531,0.007567,0.004461,0.159761,0.195392,-0.967625
1760007108.799941,-0.079510,0.098708,-0.207719,0.969942,0.018301,-0.052031,-0.053095,-0.003022,0.010030,0.001128,0.158451,0.195247,-0.967870
1760007108.800308,-0.079517,0.098085,-0.208261,0.969888,0.010849,-0.059194,-0.021144,-0.002512,0.012495,-0.002206,0.157142,0.195100,-0.968113
1760007108.831585,-0.079526,0.097639,-0.208342,0.969915,0.014781,-0.036399,0.010532,0.000343,0.009265,-0.007239,0.156265,0.194952,-0.968285
1760007108.831962,-0.079422,0.097304,-0.208110,0.970007,0.018684,-0.027910,0.035274,-0.002786,0.009812,-0.007877,0.155714,0.194580,-0.968448
1760007108.861829,-0.079374,0.097108,-0.207609,0.970138,0.002311,-0.014633,0.058295,-0.005350,0.012274,-0.006772,0.155460,0.194328,-0.968539
1760007108.868761,-0.079482,0.096972,-0.207040,0.970265,-0.012770,-0.027397,0.052327,-0.007366,0.009843,0.001098,0.155265,0.194391,-0.968558
1760007108.900293,-0.079824,0.096840,-0.206471,0.970371,-0.041085,-0.018293,0.047714,-0.003528,0.007906,-0.000914,0.154980,0.194907,-0.968500
1760007108.929579,-0.080319,0.096870,-0.206017,0.970424,-0.051242,-0.002297,0.031021,-0.001189,-0.001066,-0.002889,0.154917,0.195801,-0.968330
1760007108.931154,-0.080771,0.096994,-0.205821,0.970415,-0.027133,0.001567,0.000497,-0.000253,-0.011753,0.001082,0.155000,0.196689,-0.968137
1760007108.961555,-0.080999,0.096978,-0.206027,0.970354,-0.001101,-0.003431,-0.043427,-0.003597,-0.012222,0.001833,0.154830,0.197156,-0.968069
1760007108.990600,-0.081064,0.096913,-0.206568,0.970240,0.004278,0.001336,-0.060588,-0.002010,-0.000922,0.001214,0.154567,0.197341,-0.968073
1760007108.992298,-0.081113,0.096760,-0.207192,0.970118,-0.001167,-0.005944,-0.061360,-0.001234,0.007048,-0.000241,0.154124,0.197475,-0.968116
1760007109.022355,-0.081166,0.096637,-0.207727,0.970012,-0.005988,-0.002717,-0.050037,-0.000392,0.009609,-0.002713,0.153757,0.197613,-0.968147
1760007109.027768,-0.081151,0.096613,-0.208250,0.969903,0.000529,0.002431,-0.053538,0.001214,0.004406,-0.003266,0.153612,0.197657,-0.968161
1760007109.055800,-0.081118,0.096657,-0.208771,0.969790,0.005216,0.017496,-0.046572,0.000162,0.004405,-0.003079,0.153604,0.197693,-0.968155
1760007109.100210,-0.081102,0.096620,-0.209238,0.969694,0.009752,0.006133,-0.045783,-0.000064,0.004113,-0.000254,0.153444,0.197722,-0.968174
1760007109.100470,-0.081086,0.096583,-0.209706,0.969598,0.014287,-0.005230,-0.044994,-0.000290,0.003821,0.002572,0.153285,0.197750,-0.968193
1760007109.129024,-0.081009,0.096490,-0.210141,0.969520,0.016312,-0.007835,-0.042390,0.000311,0.002962,0.002700,0.153051,0.197632,-0.968255
1760007109.130945,-0.080907,0.096356,-0.210632,0.969435,0.024058,-0.007250,-0.053245,0.000446,-0.000737,0.000643,0.152738,0.197459,-0.968339
1760007109.160260,-0.080778,0.096168,-0.211182,0.969345,0.029557,-0.006115,-0.057034,0.001212,-0.001695,0.000373,0.152322,0.197222,-0.968453
1760007109.165309,-0.080534,0.095982,-0.211767,0.969256,0.039723,-0.005406,-0.050706,0.000878,-0.001127,-0.000357,0.151954,0.196767,-0.968603
1760007109.213781,-0.080198,0.095876,-0.212241,0.969190,0.042171,-0.000734,-0.033734,0.002702,0.001312,-0.002028,0.151801,0.196152,-0.968752
1760007109.214869,-0.079837,0.095752,-0.212554,0.969164,0.036551,-0.000222,-0.015514,0.002748,0.003647,-0.001910,0.151659,0.195455,-0.968915
1760007109.244717,-0.079552,0.095733,-0.212707,0.969156,0.020794,0.008343,-0.009101,0.001824,0.003205,-0.003130,0.151719,0.194923,-0.969013
1760007109.246769,-0.079375,0.095714,-0.212822,0.969147,0.011644,-0.008241,-0.006829,-0.000683,0.005084,0.004199,0.151736,0.194592,-0.969077
1760007109.275487,-0.079366,0.095581,-0.212856,0.969153,0.003864,-0.021169,0.000021,0.001000,0.002926,0.003123,0.151479,0.194526,-0.969130
1760007109.309842,-0.079379,0.095411,-0.212858,0.969168,0.005926,-0.018683,0.000402,0.004404,-0.002679,-0.000357,0.151146,0.194480,-0.969192
1760007109.311742,-0.079274,0.095241,-0.212786,0.969209,0.025947,-0.011626,0.008914,0.004827,-0.004817,-0.002103,0.150880,0.194199,-0.969289
1760007109.345898,-0.078918,0.095031,-0.212734,0.969270,0.059405,-0.010739,0.005805,0.003960,-0.006081,-0.003667,0.150644,0.193419,-0.969482
1760007109.347169,-0.078296,0.094790,-0.212733,0.969345,0.075547,-0.011613,0.013822,0.000955,-0.000543,-0.001199,0.150457,0.192121,-0.969769
1760007109.401804,-0.077544,0.094464,-0.212679,0.969449,0.075812,-0.019851,0.011626,0.001238,0.000784,0.000037,0.150172,0.190531,-0.970127
1760007109.402097,-0.076792,0.094137,-0.212624,0.969553,0.076078,-0.028089,0.009429,0.001521,0.002111,0.001270,0.149886,0.188940,-0.970482
1760007109.405381,-0.076114,0.093816,-0.212590,0.969645,0.069301,-0.013900,0.008392,0.003692,0.001030,-0.003363,0.149574,0.187496,-0.970811
1760007109.435665,-0.075456,0.093707,-0.212642,0.969695,0.064454,0.012796,-0.004056,0.006185,-0.000462,-0.008999,0.149644,0.186190,-0.971051
1760007109.465015,-0.074878,0.093722,-0.212735,0.969718,0.052574,0.018524,-0.010235,0.000781,0.000008,-0.005030,0.149909,0.185097,-0.971219
1760007109.465335,-0.074403,0.093774,-0.212909,0.969711,0.043351,0.008492,-0.010652,-0.002647,0.002753,0.000371,0.150186,0.184229,-0.971341
1760007109.494653,-0.074068,0.093720,-0.213069,0.969707,0.032462,-0.007107,-0.013810,-0.003864,0.005248,0.003985,0.150198,0.183587,-0.971461
1760007109.523743,-0.073862,0.093617,-0.213186,0.969707,0.012870,-0.003700,-0.000899,-0.000398,0.007492,0.002101,0.150069,0.183165,-0.971560
1760007109.525023,-0.073828,0.093572,-0.213156,0.969721,-0.002674,-0.008837,0.011327,-0.001894,0.004856,0.002812,0.150004,0.183076,-0.971587
1760007109.555890,-0.073927,0.093416,-0.213093,0.969742,-0.003300,-0.015161,0.002014,-0.003122,-0.001985,0.001323,0.149672,0.183193,-0.971617
1760007109.585336,-0.074079,0.093205,-0.213102,0.969749,-0.006907,-0.019895,-0.006893,-0.002675,0.001661,-0.003779,0.149198,0.183400,-0.971650
1760007109.587099,-0.074341,0.093124,-0.213100,0.969737,-0.028191,-0.013727,0.002427,-0.002138,0.003919,-0.003989,0.148928,0.183871,-0.971603
1760007109.616496,-0.074755,0.093059,-0.213054,0.969722,-0.044614,-0.010860,0.001735,-0.004352,0.002558,-0.004288,0.148629,0.184635,-0.971504
1760007109.647067,-0.075173,0.092987,-0.213018,0.969704,-0.031182,-0.009531,-0.006685,-0.000939,-0.001378,-0.002382,0.148314,0.185407,-0.971405
1760007109.649124,-0.075487,0.092975,-0.213075,0.969668,-0.030191,0.002171,-0.000321,-0.001244,0.000789,-0.002359,0.148140,0.186016,-0.971315
1760007109.699756,-0.075746,0.093138,-0.213028,0.969643,-0.024595,0.004622,-0.000979,-0.001846,-0.001534,-0.001031,0.148348,0.186576,-0.971176
1760007109.700096,-0.076006,0.093301,-0.212981,0.969617,-0.019000,0.007073,-0.001637,-0.002448,-0.003857,0.000297,0.148556,0.187136,-0.971036
1760007109.704460,-0.076094,0.093388,-0.213004,0.969597,-0.001683,0.005674,-0.007515,-0.002223,-0.006169,0.000035,0.148680,0.187344,-0.970977
1760007109.732961,-0.076010,0.093479,-0.213115,0.969570,0.010265,0.019849,-0.014829,0.000299,-0.006071,-0.003251,0.148871,0.187238,-0.970968
1760007109.763548,-0.075791,0.093562,-0.213312,0.969536,0.027211,0.016748,-0.020491,0.000256,-0.003418,-0.001493,0.149088,0.186880,-0.971004
1760007109.765436,-0.075494,0.093617,-0.213576,0.969496,0.027417,0.015773,-0.020367,-0.000574,-0.000260,-0.001516,0.149275,0.186372,-0.971073
1760007109.794429,-0.075241,0.093653,-0.213828,0.969456,0.017385,0.017736,-0.020788,0.001322,0.002653,-0.003151,0.149408,0.185937,-0.971136
1760007109.827414,-0.075058,0.093782,-0.214041,0.969411,0.008273,0.013006,-0.016932,0.000752,0.002684,0.000769,0.149696,0.185670,-0.971143
1760007109.827695,-0.075037,0.093886,-0.214220,0.969363,-0.005390,0.012737,-0.017134,0.000395,0.002148,0.001881,0.149869,0.185702,-0.971110
1760007109.855591,-0.075124,0.093997,-0.214372,0.969312,-0.010556,0.006208,-0.010041,0.000547,0.003278,0.003216,0.150016,0.185937,-0.971042
1760007109.886489,-0.075268,0.094075,-0.214482,0.969269,-0.011389,0.006688,-0.005554,0.000268,0.001619,0.001600,0.150080,0.186264,-0.970969
1760007109.888268,-0.075337,0.094149,-0.214526,0.969246,0.001079,-0.001263,-0.008775,0.000220,-0.003050,0.003451,0.150184,0.186436,-0.970920
1760007109.920436,-0.075293,0.094110,-0.214636,0.969229,0.011909,0.003578,-0.009270,0.001247,-0.002061,0.000699,0.150107,0.186351,-0.970949
1760007109.924110,-0.075150,0.094044,-0.214777,0.969216,0.022528,-0.009133,-0.014613,-0.000132,-0.000797,0.000683,0.150017,0.186070,-0.971016
1760007109.953884,-0.075044,0.094012,-0.214902,0.969199,0.006623,0.005282,-0.001473,0.002495,0.002914,-0.003375,0.149978,0.185873,-0.971060
1760007110.002001,-0.074986,0.093978,-0.214887,0.969210,0.009419,-0.005306,-0.005377,0.001621,-0.000260,-0.001328,0.149942,0.185743,-0.971090
1760007110.002341,-0.074927,0.093944,-0.214871,0.969222,0.012214,-0.015895,-0.009282,0.000747,-0.003434,0.000719,0.149906,0.185614,-0.971121
1760007110.032110,-0.074887,0.093900,-0.214957,0.969210,0.000577,0.010067,-0.005497,0.006714,-0.001947,-0.009354,0.149822,0.185531,-0.971150
1760007110.032434,-0.074885,0.094173,-0.215055,0.969162,-0.008012,0.038729,-0.009943,0.007111,-0.002328,-0.009904,0.150329,0.185657,-0.971047
1760007110.060365,-0.074924,0.094583,-0.215170,0.969093,-0.012665,0.031530,-0.009245,0.000786,-0.000257,-0.001094,0.151077,0.185921,-0.970881
1760007110.062071,-0.075050,0.094852,-0.215279,0.969033,-0.024207,0.017545,-0.013944,-0.000576,-0.000460,0.002919,0.151517,0.186290,-0.970741
1760007110.092276,-0.075274,0.094955,-0.215481,0.968961,-0.027425,-0.001517,-0.026380,0.000159,0.002474,0.003969,0.151574,0.186796,-0.970635
1760007110.125970,-0.075586,0.095061,-0.215704,0.968877,-0.040529,0.001997,-0.018669,0.000816,0.003900,0.002861,0.151595,0.187477,-0.970500
1760007110.127344,-0.075976,0.095153,-0.215787,0.968819,-0.036740,0.004554,-0.010901,0.000186,0.001018,0.000906,0.151583,0.188280,-0.970347
1760007110.158537,-0.076255,0.095175,-0.215829,0.968785,-0.014034,-0.010491,-0.005912,-0.002925,-0.002852,0.006078,0.151493,0.188832,-0.970254
1760007110.163224,-0.076361,0.094976,-0.215859,0.968790,0.004436,-0.022662,0.000129,-0.003241,0.000046,0.002021,0.151057,0.188958,-0.970297
1760007110.191588,-0.076389,0.094809,-0.215772,0.968823,0.000614,-0.016738,0.014670,-0.001315,0.004944,-0.000837,0.150740,0.188930,-0.970352
1760007110.222179,-0.076443,0.094656,-0.215532,0.968887,-0.010897,-0.013785,0.030715,-0.002632,0.008558,-0.002768,0.150471,0.188932,-0.970393
1760007110.223232,-0.076554,0.094458,-0.215203,0.968971,-0.003268,-0.024335,0.026497,-0.001903,0.001346,-0.000538,0.150106,0.189012,-0.970434
1760007110.253552,-0.076584,0.094402,-0.214961,0.969028,-0.000917,-0.002014,0.017561,-0.000015,-0.002571,-0.006252,0.150032,0.189010,-0.970446
1760007110.299803,-0.076593,0.094535,-0.214905,0.969026,0.002516,0.005601,0.004629,-0.001944,-0.002783,-0.003493,0.150294,0.189074,-0.970393
1760007110.300107,-0.076602,0.094668,-0.214850,0.969025,0.005949,0.013215,-0.008303,-0.003872,-0.002994,-0.000733,0.150556,0.189137,-0.970340
1760007110.301767,-0.076550,0.094788,-0.215026,0.968978,0.004948,0.020989,-0.021506,-0.001039,-0.003345,-0.001939,0.150774,0.189114,-0.970311
1760007110.330403,-0.076431,0.094879,-0.215279,0.968923,0.010041,0.015920,-0.030528,-0.000925,0.000005,-0.000302,0.150952,0.188962,-0.970313
1760007110.360806,-0.076323,0.095061,-0.215574,0.968848,0.009724,0.018413,-0.021235,0.000274,0.002566,-0.002673,0.151293,0.188876,-0.970276
1760007110.362066,-0.076182,0.095161,-0.215769,0.968806,0.006678,0.020949,-0.009460,-0.000615,0.005116,-0.003776,0.151511,0.188676,-0.970281
1760007110.391346,-0.076054,0.095302,-0.215795,0.968796,0.010112,0.009144,0.002966,-0.003006,0.004064,0.001661,0.151833,0.188494,-0.970266
1760007110.422021,-0.075907,0.095308,-0.215807,0.968804,0.011720,-0.000292,0.001952,0.000289,0.002151,0.000756,0.151906,0.188214,-0.970309
1760007110.424119,-0.075809,0.095310,-0.215744,0.968826,0.004017,0.008368,0.009300,0.003519,0.003046,-0.003449,0.151967,0.188016,-0.970338
1760007110.458383,-0.075773,0.095425,-0.215672,0.968833,0.002542,0.009305,0.004464,0.001946,-0.000356,0.000050,0.152218,0.187985,-0.970305
1760007110.460675,-0.075724,0.095471,-0.215707,0.968825,0.007200,0.006438,-0.006739,0.002320,-0.004829,0.000579,0.152320,0.187914,-0.970303
1760007110.492096,-0.075650,0.095488,-0.215858,0.968795,0.010110,0.009473,-0.016412,0.003268,-0.002037,0.001256,0.152357,0.187801,-0.970319
1760007110.521993,-0.075515,0.095520,-0.216040,0.968762,0.014443,0.006919,-0.012338,0.002384,-0.000859,0.003072,0.152443,0.187584,-0.970347
1760007110.523961,-0.075353,0.095614,-0.216155,0.968740,0.019766,0.000965,-0.007075,0.002384,-0.002174,0.005892,0.152674,0.187330,-0.970360
1760007110.552791,-0.075114,0.095531,-0.216287,0.968737,0.021702,0.002812,-0.011884,0.004174,-0.001469,-0.002919,0.152597,0.186856,-0.970463
1760007110.572137,-0.074902,0.095569,-0.216383,0.968728,0.020741,0.000514,0.000988,0.002824,-0.000947,0.000276,0.152746,0.186479,-0.970512
1760007110.604667,-0.074684,0.095506,-0.216404,0.968747,0.018353,-0.011218,-0.007325,-0.001069,-0.002401,0.002591,0.152719,0.186036,-0.970602
1760007110.605963,-0.074533,0.095293,-0.216485,0.968761,0.018884,-0.025882,-0.004323,-0.000560,-0.000649,0.002073,0.152362,0.185668,-0.970728
1760007110.635915,-0.074442,0.095023,-0.216492,0.968793,0.000298,-0.012149,0.005545,0.003350,0.006459,-0.007013,0.151884,0.185382,-0.970858
1760007110.642818,-0.074504,0.095155,-0.216307,0.968817,-0.020924,0.011913,0.031068,0.004469,0.008588,-0.009412,0.152144,0.185527,-0.970789
1760007110.680827,-0.074759,0.095416,-0.215880,0.968867,-0.042195,0.019799,0.047537,-0.000604,0.007614,-0.004917,0.152613,0.186060,-0.970614
1760007110.682773,-0.075117,0.095593,-0.215451,0.968917,-0.041397,-0.002696,0.028276,-0.002852,0.001269,0.000646,0.152876,0.186755,-0.970439
1760007110.711307,-0.075583,0.095713,-0.215197,0.968925,-0.053974,0.001949,0.018519,0.001381,0.000950,-0.001130,0.152948,0.187664,-0.970252
1760007110.721353,-0.076157,0.095984,-0.215055,0.968885,-0.060215,0.015278,-0.004937,0.004340,-0.002094,0.000049,0.153240,0.188858,-0.969974
1760007110.751567,-0.076741,0.096150,-0.215156,0.968800,-0.052627,-0.000825,-0.025383,-0.000813,-0.002567,0.006719,0.153277,0.190068,-0.969732
1760007110.782008,-0.077279,0.096142,-0.215378,0.968709,-0.047633,-0.012826,-0.028886,-0.000471,0.002871,0.002715,0.152979,0.191135,-0.969569
1760007110.782306,-0.077731,0.096104,-0.215592,0.968629,-0.041751,-0.003871,-0.020466,-0.000057,0.006456,-0.004980,0.152662,0.192023,-0.969444
1760007110.822268,-0.078116,0.096123,-0.215682,0.968576,-0.032866,-0.012163,-0.004856,-0.001431,0.007733,-0.000742,0.152508,0.192786,-0.969317
1760007110.824294,-0.078381,0.096176,-0.215573,0.968574,-0.024450,-0.009483,0.013043,-0.004195,0.006552,0.001067,0.152514,0.193301,-0.969213
1760007110.852725,-0.078547,0.096082,-0.215463,0.968594,-0.006060,-0.002676,0.003698,0.000266,0.002882,-0.002782,0.152280,0.193565,-0.969197
1760007110.906423,-0.078542,0.096107,-0.215406,0.968605,0.002404,0.003310,0.003166,-0.000318,0.001606,-0.001482,0.152342,0.193557,-0.969189
1760007110.906739,-0.078537,0.096132,-0.215348,0.968615,0.010869,0.009295,0.002635,-0.000903,0.000331,-0.000182,0.152404,0.193548,-0.969181
1760007110.908346,-0.078348,0.096140,-0.215456,0.968606,0.033157,0.004920,-0.015748,-0.000705,-0.003345,0.003495,0.152482,0.193205,-0.969237
1760007110.937594,-0.077995,0.096001,-0.215690,0.968596,0.042105,-0.000878,-0.017226,-0.000687,0.001608,0.001244,0.152327,0.192504,-0.969401
1760007110.939705,-0.077608,0.095981,-0.215856,0.968592,0.040921,0.005214,-0.009471,0.000325,0.005663,-0.002977,0.152430,0.191778,-0.969529
1760007110.971744,-0.077207,0.095910,-0.215944,0.968612,0.038231,-0.003940,0.000393,0.000036,0.006533,0.000352,0.152454,0.190989,-0.969681
1760007111.001208,-0.076859,0.095813,-0.215894,0.968660,0.025666,0.003049,0.014889,0.002155,0.005112,-0.002703,0.152433,0.190272,-0.969825
1760007111.001510,-0.076596,0.095813,-0.215762,0.968710,0.027422,0.002479,0.015278,0.000329,0.000634,-0.000687,0.152578,0.189744,-0.969906
1760007111.029915,-0.076316,0.095745,-0.215648,0.968764,0.030672,-0.010238,0.008022,0.001410,-0.000474,0.003037,0.152595,0.189160,-0.970017
1760007111.064083,-0.076159,0.095626,-0.215582,0.968803,0.018069,-0.014779,0.011906,0.003886,0.000157,0.001988,0.152448,0.188797,-0.970111
1760007111.092599,-0.076084,0.095473,-0.215489,0.968845,0.016007,-0.015549,0.010225,0.003771,-0.000534,0.001303,0.152206,0.188575,-0.970192
1760007111.126057,-0.075980,0.095288,-0.215418,0.968887,0.017941,-0.016920,0.008486,0.002739,-0.000918,0.000463,0.151911,0.188285,-0.970295
1760007111.127017,-0.075854,0.095129,-0.215330,0.968932,0.016533,-0.017547,0.009360,0.002234,-0.000383,0.001415,0.151680,0.187963,-0.970393
1760007111.156586,-0.075743,0.094964,-0.215211,0.968984,0.013684,-0.016414,0.012913,0.001733,-0.000031,0.000439,0.151435,0.187662,-0.970490
1760007111.158257,-0.075642,0.094819,-0.215058,0.969040,0.014686,-0.018856,0.013088,0.001744,-0.002144,0.000107,0.151232,0.187383,-0.970575
1760007111.198513,-0.075509,0.094717,-0.214950,0.969084,0.014155,-0.005768,0.010186,0.002922,-0.004682,-0.003684,0.151116,0.187068,-0.970654
1760007111.200480,-0.075350,0.094630,-0.214874,0.969122,0.015687,-0.007958,0.005922,0.000189,-0.005209,-0.000106,0.151035,0.186714,-0.970735
1760007111.237211,-0.075231,0.094491,-0.214847,0.969150,0.016646,-0.020149,-0.000558,-0.000945,-0.004808,0.001669,0.150825,0.186422,-0.970824
1760007111.238486,-0.075140,0.094251,-0.214873,0.969175,0.008879,-0.018274,-0.001883,0.000527,-0.002700,-0.002549,0.150400,0.186153,-0.970941
1760007111.272335,-0.075112,0.094132,-0.214856,0.969193,-0.002580,-0.003737,0.000577,0.002179,-0.000118,-0.007052,0.150187,0.186046,-0.970995
1760007111.301466,-0.075156,0.094224,-0.214786,0.969196,-0.017602,0.014682,0.010446,0.001632,0.000870,-0.008048,0.150357,0.186157,-0.970947
1760007111.303355,-0.075291,0.094445,-0.214638,0.969196,-0.024246,0.014632,0.011617,-0.000977,-0.001943,-0.001268,0.150751,0.186486,-0.970823
1760007111.332863,-0.075477,0.094569,-0.214566,0.969186,-0.022314,0.001772,0.000104,-0.002125,-0.004115,0.002843,0.150921,0.186886,-0.970720
1760007111.363273,-0.075714,0.094635,-0.214588,0.969156,-0.029464,0.001865,-0.007833,-0.000576,-0.002173,0.001474,0.150938,0.187372,-0.970623
1760007111.364639,-0.076010,0.094704,-0.214654,0.969112,-0.032041,0.001599,-0.011571,-0.000447,-0.001381,0.001069,0.150926,0.187982,-0.970507
1760007111.393843,-0.076299,0.094718,-0.214762,0.969064,-0.025634,-0.002575,-0.016314,-0.000714,-0.001628,0.001567,0.150803,0.188560,-0.970414
1760007111.400369,-0.076509,0.094671,-0.214898,0.969022,-0.015459,-0.008458,-0.017363,-0.001450,-0.000800,0.000954,0.150593,0.188968,-0.970368
1760007111.430156,-0.076650,0.094587,-0.215029,0.968990,-0.013079,-0.008243,-0.009114,-0.001657,0.004030,-0.000976,0.150343,0.189223,-0.970356
1760007111.463184,-0.076827,0.094484,-0.215093,0.968971,-0.016580,-0.014799,-0.003316,-0.002608,0.006297,-0.000250,0.150055,0.189532,-0.970341
1760007111.465033,-0.077066,0.094341,-0.214993,0.968988,-0.021804,-0.022819,0.010708,-0.002885,0.006219,-0.000168,0.149694,0.189917,-0.970321
1760007111.501992,-0.077301,0.094181,-0.214875,0.969011,-0.017538,-0.020003,0.009616,0.000108,0.001772,-0.001946,0.149305,0.190286,-0.970309
1760007111.504129,-0.077518,0.094069,-0.214760,0.969030,-0.017430,-0.011980,0.008451,0.000846,0.000597,-0.002970,0.149015,0.190638,-0.970284
1760007111.532654,-0.077746,0.093982,-0.214675,0.969040,-0.014919,-0.012649,0.003441,0.000302,0.000324,-0.000736,0.148764,0.191029,-0.970246
1760007111.540298,-0.077961,0.093811,-0.214643,0.969046,-0.010471,-0.020813,-0.001713,0.000294,0.000105,0.001836,0.148346,0.191367,-0.970243
1760007111.571105,-0.078104,0.093601,-0.214633,0.969057,-0.007135,-0.023658,-0.002637,0.000782,0.000214,0.000616,0.147882,0.191553,-0.970277
1760007111.600235,-0.078214,0.093397,-0.214613,0.969072,-0.006214,-0.021795,0.000993,0.001046,0.001389,-0.001113,0.147446,0.191678,-0.970319
1760007111.601428,-0.078319,0.093185,-0.214549,0.969098,-0.006732,-0.025858,0.005021,-0.001274,0.002016,-0.000151,0.147004,0.191782,-0.970366
1760007111.632430,-0.078477,0.092968,-0.214428,0.969133,-0.014377,-0.024602,0.012202,-0.000348,0.003526,0.000204,0.146541,0.191979,-0.970397
1760007111.661565,-0.078678,0.092821,-0.214261,0.969168,-0.017902,-0.022531,0.011250,0.000060,0.002374,0.000099,0.146203,0.192281,-0.970388
1760007111.663276,-0.078908,0.092680,-0.214129,0.969192,-0.020275,-0.019031,0.006924,0.000365,0.001785,-0.000661,0.145857,0.192646,-0.970368
1760007111.692559,-0.079180,0.092556,-0.214052,0.969198,-0.023737,-0.017326,-0.000613,0.000739,0.002185,-0.001025,0.145514,0.193106,-0.970328
1760007111.700362,-0.079485,0.092480,-0.214052,0.969181,-0.025601,-0.011123,-0.005259,0.000691,0.001693,-0.001200,0.145232,0.193662,-0.970259
1760007111.730397,-0.079797,0.092390,-0.214098,0.969153,-0.025634,-0.013758,-0.010725,-0.000506,0.001847,-0.000023,0.144911,0.194233,-0.970193
1760007111.806169,-0.080099,0.092295,-0.214184,0.969119,-0.022199,-0.015151,-0.011796,-0.000099,0.001094,0.000936,0.144578,0.194787,-0.970132
1760007111.806524,-0.080400,0.092201,-0.214269,0.969084,-0.018765,-0.016544,-0.012866,0.000309,0.000341,0.001894,0.144246,0.195341,-0.970070
1760007111.807115,-0.080702,0.092106,-0.214355,0.969049,-0.015330,-0.017936,-0.013936,0.000717,-0.000413,0.002851,0.143912,0.195895,-0.970007
1760007111.807933,-0.080926,0.091985,-0.214489,0.969012,-0.009158,-0.013228,-0.017691,0.001241,-0.000878,0.001159,0.143554,0.196296,-0.969979
1760007111.838884,-0.081051,0.091897,-0.214651,0.968974,-0.001678,-0.009446,-0.017384,0.000828,0.001033,0.001985,0.143296,0.196524,-0.969971
1760007111.839160,-0.081112,0.091759,-0.214798,0.968950,0.004867,-0.013253,-0.013553,0.000771,0.003046,0.000502,0.142975,0.196605,-0.970002
1760007111.867615,-0.081110,0.091672,-0.214879,0.968940,0.004191,-0.007671,-0.000884,0.001677,0.004458,-0.001555,0.142792,0.196579,-0.970035
1760007111.904641,-0.081051,0.091578,-0.214861,0.968958,0.011036,-0.014334,0.002985,-0.000907,0.001515,0.001619,0.142642,0.196422,-0.970088
1760007111.906747,-0.080930,0.091360,-0.214817,0.968998,0.021424,-0.022179,0.005407,-0.000990,0.000130,0.002925,0.142284,0.196093,-0.970208
1760007111.935125,-0.080762,0.091122,-0.214742,0.969051,0.024224,-0.016709,0.010953,0.002145,-0.000036,-0.001180,0.141918,0.195660,-0.970349
1760007111.937111,-0.080580,0.091044,-0.214633,0.969098,0.017680,-0.000705,0.014655,0.003106,0.000832,-0.004723,0.141871,0.195263,-0.970436
1760007111.966346,-0.080456,0.091054,-0.214484,0.969140,0.008698,0.004933,0.014843,0.001255,0.000846,-0.003384,0.141975,0.195005,-0.970472
1760007111.997074,-0.080392,0.091055,-0.214354,0.969174,0.005762,-0.005216,0.008333,-0.001243,-0.000929,0.000058,0.142031,0.194864,-0.970492
1760007111.998233,-0.080374,0.090985,-0.214270,0.969201,-0.000197,-0.010001,0.006065,0.000169,-0.000687,0.001644,0.141923,0.194788,-0.970523
1760007112.029683,-0.080408,0.090904,-0.214196,0.969222,-0.002529,-0.010848,0.005001,-0.000439,-0.001316,0.001857,0.141767,0.194808,-0.970542
1760007112.057819,-0.080444,0.090776,-0.214149,0.969241,0.002157,-0.018620,0.002017,-0.001598,-0.004044,0.002318,0.141513,0.194819,-0.970577
1760007112.059741,-0.080412,0.090544,-0.214149,0.969266,0.011482,-0.022277,-0.002021,-0.001505,-0.004352,0.000707,0.141082,0.194662,-0.970671
1760007112.099567,-0.080309,0.090262,-0.214174,0.969295,0.017858,-0.020753,-0.002995,-0.001147,-0.003035,-0.002318,0.140581,0.194349,-0.970807
1760007112.100961,-0.080192,0.090058,-0.214169,0.969325,0.016724,-0.020250,0.000445,-0.000704,-0.001738,-0.000706,0.140242,0.194040,-0.970918
1760007112.131272,-0.080069,0.089814,-0.214140,0.969364,0.014787,-0.024247,0.002033,-0.002098,-0.001386,-0.000946,0.139832,0.193698,-0.971045
1760007112.160919,-0.079953,0.089530,-0.214108,0.969407,0.012819,-0.019461,0.002272,0.000612,0.000017,-0.005126,0.139345,0.193352,-0.971184
