timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776746.168152,-0.100965,0.069287,-0.009756,0.992426,0.044736,0.252404,0.117112,0.075289,0.012920,0.038070,0.135554,0.201752,-0.970011
1759776746.199042,-0.100385,0.072034,-0.008782,0.992299,0.081069,0.203821,0.126870,0.072199,0.010899,0.033774,0.141196,0.200489,-0.969468
1759776746.201115,-0.099520,0.074336,-0.007729,0.992225,0.105682,0.155797,0.129787,0.067350,0.009543,0.030614,0.145978,0.198641,-0.969140
1759776746.232937,-0.098467,0.076173,-0.006679,0.992198,0.111921,0.119170,0.117525,0.063034,0.011385,0.029599,0.149842,0.196415,-0.969004
1759776746.237919,-0.097441,0.077584,-0.005683,0.992196,0.099824,0.069124,0.117380,0.058397,0.021045,0.038347,0.152850,0.194243,-0.968972
1759776746.266384,-0.096630,0.078554,-0.004563,0.992205,0.068810,0.029624,0.120698,0.064649,0.022005,0.033419,0.155002,0.192470,-0.968984
1759776746.299092,-0.096143,0.079272,-0.003500,0.992200,0.036581,0.022590,0.097724,0.073457,0.017023,0.016406,0.156634,0.191341,-0.968945
1759776746.300443,-0.096011,0.080082,-0.002696,0.992150,0.003564,0.038706,0.062250,0.074455,0.014143,0.009618,0.158389,0.190947,-0.968737
1759776746.329753,-0.096315,0.080939,-0.002204,0.992052,-0.027448,0.032705,0.037172,0.065513,0.021080,0.021078,0.160166,0.191457,-0.968345
1759776746.374383,-0.097016,0.081383,-0.002015,0.991948,-0.050727,0.012604,0.014705,0.066151,0.022736,0.017179,0.161065,0.192798,-0.967929
1759776746.374672,-0.097717,0.081828,-0.001826,0.991843,-0.074006,-0.007497,-0.007762,0.066790,0.024393,0.013277,0.161963,0.194139,-0.967511
1759776746.376658,-0.098570,0.082144,-0.001871,0.991732,-0.073693,-0.019306,-0.033367,0.060862,0.016167,0.012754,0.162560,0.195817,-0.967073
1759776746.410494,-0.099358,0.082358,-0.002214,0.991635,-0.042657,-0.034563,-0.053503,0.047382,0.017222,0.014689,0.162898,0.197418,-0.966690
1759776746.417357,-0.099793,0.082408,-0.002625,0.991586,-0.003671,-0.042871,-0.039937,0.038179,0.023940,0.013011,0.162906,0.198339,-0.966501
1759776746.454104,-0.099862,0.082355,-0.002776,0.991583,0.025242,-0.053143,-0.000174,0.028496,0.029972,0.010029,0.162770,0.198500,-0.966490
1759776746.456442,-0.099654,0.082261,-0.002561,0.991613,0.040452,-0.058499,0.031666,0.020377,0.025355,0.004429,0.162631,0.198058,-0.966604
1759776746.486054,-0.099313,0.082085,-0.002145,0.991663,0.048014,-0.061129,0.036959,0.013102,0.014516,0.000308,0.162374,0.197321,-0.966798
1759776746.521660,-0.098965,0.081838,-0.001779,0.991718,0.055679,-0.055188,0.026396,0.006335,0.003581,0.000798,0.161968,0.196582,-0.967017
1759776746.523637,-0.098572,0.081498,-0.001629,0.991786,0.072984,-0.065091,0.001007,-0.001126,-0.007095,0.005516,0.161335,0.195791,-0.967283
1759776746.552216,-0.097994,0.080968,-0.001729,0.991886,0.088096,-0.076958,-0.021045,-0.004809,-0.010893,0.008580,0.160284,0.194678,-0.967683
1759776746.558987,-0.097256,0.080226,-0.002025,0.992019,0.096791,-0.092945,-0.037458,-0.005728,-0.010092,0.007354,0.158778,0.193285,-0.968210
1759776746.590525,-0.096386,0.079330,-0.002413,0.992175,0.095957,-0.097209,-0.042552,-0.004920,-0.008865,0.001631,0.156952,0.191647,-0.968833
1759776746.595678,-0.095490,0.078374,-0.002816,0.992336,0.089861,-0.096190,-0.041545,-0.005679,-0.005422,0.000611,0.155008,0.189959,-0.969478
1759776746.633163,-0.094685,0.077336,-0.003183,0.992494,0.075803,-0.109123,-0.035629,-0.004383,-0.001966,0.001989,0.152909,0.188440,-0.970108
1759776746.637706,-0.093993,0.076168,-0.003433,0.992649,0.064484,-0.123775,-0.026143,-0.003075,-0.001665,-0.000580,0.150570,0.187126,-0.970728
1759776746.675415,-0.093386,0.074874,-0.003573,0.992804,0.058164,-0.135241,-0.023077,-0.001726,-0.003537,-0.003064,0.148004,0.185963,-0.971346
1759776746.676818,-0.092854,0.073426,-0.003673,0.992962,0.051728,-0.149006,-0.016985,-0.002193,-0.003530,-0.003857,0.145136,0.184941,-0.971974
1759776746.706091,-0.092392,0.071885,-0.003719,0.993118,0.046510,-0.162396,-0.014513,-0.002891,-0.004224,-0.002561,0.142093,0.184046,-0.972593
1759776746.744268,-0.091991,0.070242,-0.003704,0.993272,0.039451,-0.170525,-0.011636,-0.004366,-0.003673,-0.004339,0.138857,0.183265,-0.973207
1759776746.746191,-0.091654,0.068572,-0.003652,0.993420,0.029165,-0.172219,-0.007521,-0.005306,-0.002036,-0.003933,0.135573,0.182603,-0.973795
1759776746.774655,-0.091423,0.066960,-0.003560,0.993552,0.016404,-0.162226,-0.000196,-0.006368,-0.002013,-0.004676,0.132405,0.182145,-0.974316
1759776746.776571,-0.091264,0.065436,-0.003420,0.993669,0.011858,-0.152304,0.003398,-0.008161,-0.003286,-0.006794,0.129418,0.181819,-0.974778
1759776746.805905,-0.091125,0.064092,-0.003231,0.993770,0.015279,-0.130896,0.008133,-0.008438,-0.005691,-0.006649,0.126796,0.181528,-0.975177
1759776746.836534,-0.090916,0.062891,-0.003066,0.993866,0.025620,-0.117416,0.003627,-0.008219,-0.005461,-0.006181,0.124454,0.181101,-0.975558
1759776746.838602,-0.090605,0.061838,-0.002989,0.993961,0.035197,-0.094588,-0.003255,-0.007744,-0.004623,-0.006810,0.122388,0.180485,-0.975934
1759776746.867039,-0.090214,0.060960,-0.003037,0.994050,0.040582,-0.078076,-0.015389,-0.009087,-0.003343,-0.003562,0.120647,0.179725,-0.976291
1759776746.897880,-0.089787,0.060143,-0.003195,0.994138,0.041863,-0.072933,-0.025351,-0.010967,0.000684,-0.002225,0.119008,0.178906,-0.976642
1759776746.899008,-0.089409,0.059427,-0.003408,0.994215,0.032125,-0.058692,-0.026446,-0.010261,0.003561,-0.004062,0.117558,0.178188,-0.976949
1759776746.929151,-0.089155,0.058899,-0.003607,0.994268,0.018723,-0.040190,-0.019696,-0.010048,0.004290,-0.005205,0.116480,0.177713,-0.977165
1759776746.974133,-0.089109,0.058558,-0.003766,0.994292,0.005804,-0.029659,-0.019268,-0.009534,0.002669,-0.004800,0.115776,0.177643,-0.977261
1759776746.974428,-0.089064,0.058216,-0.003924,0.994315,-0.007115,-0.019128,-0.018840,-0.009021,0.001048,-0.004395,0.115072,0.177572,-0.977357
1759776746.976078,-0.089228,0.057966,-0.004150,0.994314,-0.021184,-0.011964,-0.026982,-0.009728,-0.001058,-0.001757,0.114531,0.177922,-0.977357
1759776747.004698,-0.089551,0.057760,-0.004471,0.994296,-0.032860,-0.012390,-0.037767,-0.010471,-0.000846,-0.003388,0.114061,0.178596,-0.977289
1759776747.035353,-0.089936,0.057556,-0.004864,0.994271,-0.035372,-0.007062,-0.036009,-0.011262,-0.001037,-0.005369,0.113577,0.179402,-0.977198
1759776747.036737,-0.090256,0.057355,-0.005195,0.994252,-0.022451,-0.019366,-0.033318,-0.012567,-0.002562,0.000589,0.113113,0.180071,-0.977128
1759776747.068697,-0.090398,0.057032,-0.005506,0.994256,-0.004730,-0.027521,-0.031006,-0.010500,-0.003126,-0.000950,0.112413,0.180385,-0.977151
1759776747.081124,-0.090369,0.056636,-0.005742,0.994280,0.004545,-0.029728,-0.019539,-0.008764,-0.000988,-0.002380,0.111586,0.180355,-0.977252
1759776747.110142,-0.090246,0.056294,-0.005869,0.994310,0.017757,-0.025784,-0.009557,-0.006454,-0.002925,-0.002977,0.110889,0.180126,-0.977373
1759776747.138346,-0.090011,0.055992,-0.005947,0.994348,0.027418,-0.017734,-0.004448,-0.004249,-0.004558,-0.005107,0.110281,0.179671,-0.977526
1759776747.140275,-0.089701,0.055843,-0.005976,0.994384,0.028401,-0.002082,0.000775,-0.004551,-0.003910,-0.007891,0.109986,0.179062,-0.977671
1759776747.169578,-0.089410,0.055782,-0.005985,0.994414,0.028949,-0.000546,0.000471,-0.006678,-0.005677,-0.004880,0.109871,0.178489,-0.977788
1759776747.200251,-0.089093,0.055712,-0.006010,0.994446,0.028930,-0.005248,-0.001139,-0.006797,-0.005699,-0.002782,0.109734,0.177867,-0.977917
1759776747.202234,-0.088816,0.055622,-0.006014,0.994476,0.024650,-0.004747,0.005227,-0.005741,-0.004281,-0.001875,0.109561,0.177321,-0.978036
1759776747.230810,-0.088553,0.055559,-0.005939,0.994503,0.022796,-0.008080,0.009544,-0.005698,-0.005416,0.001091,0.109455,0.176792,-0.978143
1759776747.237453,-0.088296,0.055396,-0.005816,0.994536,0.022208,-0.014803,0.014949,-0.005045,-0.005613,0.002747,0.109160,0.176272,-0.978270
1759776747.276835,-0.088076,0.055194,-0.005626,0.994568,0.015646,-0.022475,0.021493,-0.004973,-0.005626,0.000753,0.108796,0.175816,-0.978393
1759776747.277947,-0.087936,0.054945,-0.005403,0.994595,0.001071,-0.020471,0.021024,-0.004085,-0.004561,-0.002965,0.108345,0.175516,-0.978497
1759776747.308136,-0.087949,0.054697,-0.005200,0.994609,-0.013957,-0.024669,0.013559,-0.002352,-0.004619,-0.005880,0.107890,0.175518,-0.978546
1759776747.337833,-0.088167,0.054468,-0.005068,0.994602,-0.034547,-0.014054,0.007829,0.000295,-0.003497,-0.004999,0.107454,0.175935,-0.978520
1759776747.339853,-0.088541,0.054273,-0.004998,0.994580,-0.043912,-0.012226,0.002915,-0.000362,-0.002522,-0.001463,0.107072,0.176664,-0.978430
1759776747.368554,-0.088917,0.054069,-0.004978,0.994558,-0.031150,-0.021502,-0.007283,0.001531,-0.006049,0.002577,0.106663,0.177405,-0.978341
1759776747.376081,-0.089109,0.053820,-0.005059,0.994554,-0.013926,-0.018232,-0.009559,0.003515,-0.005524,0.000271,0.106152,0.177791,-0.978326
1759776747.411699,-0.089167,0.053659,-0.005112,0.994557,-0.002900,-0.013061,-0.006414,0.004783,-0.001859,-0.000689,0.105821,0.177911,-0.978340
1759776747.415583,-0.089079,0.053490,-0.005196,0.994574,0.011500,-0.018187,-0.010316,0.006606,-0.000477,-0.001281,0.105475,0.177746,-0.978408
1759776747.444553,-0.088925,0.053355,-0.005306,0.994594,0.011147,-0.010890,-0.006096,0.006904,0.003364,-0.000411,0.105189,0.177455,-0.978491
1759776747.475169,-0.088777,0.053255,-0.005362,0.994612,0.012192,-0.014044,-0.007563,0.006228,0.001398,0.001721,0.104985,0.177168,-0.978565
1759776747.477229,-0.088617,0.053083,-0.005458,0.994635,0.014554,-0.025952,-0.009912,0.004322,0.001676,0.002650,0.104630,0.176862,-0.978658
1759776747.505900,-0.088463,0.052802,-0.005529,0.994664,0.013565,-0.038929,-0.008879,0.005980,0.000533,0.002098,0.104063,0.176565,-0.978773
1759776747.536491,-0.088337,0.052448,-0.005562,0.994693,0.014785,-0.041511,-0.005716,0.005933,-0.001046,-0.000358,0.103357,0.176320,-0.978891
1759776747.537861,-0.088186,0.052040,-0.005570,0.994728,0.022173,-0.044780,-0.003366,0.005026,-0.003635,0.000025,0.102548,0.176022,-0.979030
1759776747.574019,-0.087984,0.051610,-0.005547,0.994769,0.020992,-0.052061,0.000746,0.002858,-0.002593,-0.000658,0.101704,0.175619,-0.979191
1759776747.576122,-0.087835,0.051132,-0.005481,0.994807,0.013455,-0.053287,0.000207,0.001071,-0.002804,-0.000144,0.100771,0.175318,-0.979341
1759776747.604759,-0.087759,0.050631,-0.005472,0.994839,0.003626,-0.051368,-0.008302,0.000017,-0.004130,-0.003953,0.099780,0.175165,-0.979470
1759776747.635525,-0.087781,0.050225,-0.005532,0.994857,-0.007997,-0.036869,-0.015113,-0.002026,-0.006374,-0.006846,0.098962,0.175215,-0.979544
1759776747.636737,-0.087908,0.049965,-0.005694,0.994859,-0.013918,-0.019884,-0.023785,-0.006884,-0.007212,-0.007195,0.098414,0.175480,-0.979552
1759776747.666711,-0.088072,0.049787,-0.005956,0.994851,-0.020129,-0.014214,-0.027535,-0.011085,-0.001599,-0.004866,0.098013,0.175831,-0.979529
1759776747.696240,-0.088312,0.049672,-0.006164,0.994835,-0.028224,-0.007434,-0.016618,-0.010321,0.003395,-0.003819,0.097742,0.176323,-0.979468
1759776747.697902,-0.088581,0.049606,-0.006253,0.994813,-0.030882,-0.002292,-0.001124,-0.008569,0.003776,-0.003143,0.097590,0.176864,-0.979385
1759776747.755702,-0.088706,0.049570,-0.006138,0.994805,-0.017214,-0.000229,0.006612,-0.006880,0.003139,-0.002484,0.097535,0.177098,-0.979348
1759776747.756025,-0.088830,0.049533,-0.006022,0.994796,-0.003545,0.001833,0.014349,-0.005191,0.002502,-0.001826,0.097480,0.177332,-0.979312
1759776747.757515,-0.088789,0.049488,-0.005871,0.994803,0.010689,0.001334,0.015020,-0.004340,0.001722,-0.000176,0.097420,0.177236,-0.979335
1759776747.785912,-0.088632,0.049419,-0.005735,0.994821,0.023091,-0.003154,0.011192,-0.004144,-0.000397,0.001391,0.097309,0.176913,-0.979404
1759776747.816476,-0.088370,0.049393,-0.005647,0.994846,0.032251,0.000242,0.007598,-0.003658,-0.000351,0.001071,0.097279,0.176388,-0.979502
1759776747.818556,-0.088025,0.049373,-0.005618,0.994878,0.036247,-0.001616,0.003876,-0.004457,0.000461,0.000316,0.097252,0.175702,-0.979628
1759776747.874144,-0.087712,0.049383,-0.005579,0.994905,0.031967,0.002560,0.003706,-0.003587,-0.001715,-0.000944,0.097284,0.175082,-0.979736
1759776747.874423,-0.087400,0.049393,-0.005541,0.994933,0.027687,0.006737,0.003537,-0.002717,-0.003890,-0.002205,0.097317,0.174461,-0.979843
1759776747.876207,-0.087182,0.049516,-0.005537,0.994946,0.018579,0.018314,-0.003642,-0.002174,-0.006152,-0.002992,0.097567,0.174032,-0.979895
1759776747.907551,-0.087007,0.049646,-0.005698,0.994954,0.014165,0.018077,-0.023417,-0.003034,-0.008966,-0.001056,0.097799,0.173702,-0.979930
1759776747.937315,-0.086912,0.049766,-0.006040,0.994954,0.010064,0.016009,-0.035194,-0.002991,-0.005804,0.001746,0.097980,0.173549,-0.979939
1759776747.937595,-0.086862,0.049819,-0.006443,0.994953,0.002404,0.005020,-0.038841,-0.002233,-0.001621,0.000404,0.098016,0.173490,-0.979946
1759776747.968191,-0.086886,0.049841,-0.006774,0.994948,-0.005591,0.005800,-0.023797,-0.000938,0.001393,0.000931,0.098000,0.173568,-0.979934
1759776747.972706,-0.086890,0.049789,-0.006925,0.994949,-0.003596,-0.006965,-0.008036,-0.001795,0.000970,0.001902,0.097872,0.173591,-0.979943
1759776748.019392,-0.086866,0.049638,-0.006961,0.994958,0.003068,-0.020062,0.001522,-0.003189,-0.000242,0.002582,0.097567,0.173546,-0.979981
1759776748.021105,-0.086800,0.049366,-0.006892,0.994978,0.006347,-0.028735,0.007017,-0.000571,-0.000736,0.000542,0.097040,0.173408,-0.980058
1759776748.049682,-0.086708,0.049089,-0.006802,0.995000,0.013381,-0.026036,0.009531,0.000818,-0.000587,-0.002401,0.096508,0.173218,-0.980144
1759776748.050786,-0.086581,0.048862,-0.006694,0.995023,0.012251,-0.013387,0.013870,0.002045,0.002572,-0.005753,0.096078,0.172954,-0.980233
1759776748.081761,-0.086496,0.048831,-0.006493,0.995034,0.005049,0.001849,0.020221,0.001372,0.003534,-0.004756,0.096053,0.172767,-0.980268
1759776748.116973,-0.086431,0.048907,-0.006261,0.995037,0.005285,0.006147,0.020997,0.000316,0.000292,-0.002518,0.096246,0.172617,-0.980276
1759776748.117260,-0.086321,0.048950,-0.006096,0.995045,0.015243,-0.001447,0.010281,-0.001250,-0.002820,0.001397,0.096363,0.172384,-0.980305
1759776748.174136,-0.086107,0.048949,-0.006058,0.995064,0.019129,-0.000711,0.006588,-0.000881,-0.001943,0.001111,0.096372,0.171957,-0.980379
1759776748.174539,-0.085893,0.048948,-0.006020,0.995083,0.023015,0.000024,0.002894,-0.000511,-0.001066,0.000826,0.096381,0.171530,-0.980453
1759776748.175207,-0.085648,0.048888,-0.006028,0.995107,0.022281,-0.006781,-0.000172,-0.001030,-0.002008,0.002087,0.096265,0.171047,-0.980549
1759776748.207436,-0.085414,0.048802,-0.006011,0.995131,0.019249,-0.011051,0.003122,-0.002207,-0.001505,0.001850,0.096102,0.170584,-0.980646
1759776748.237069,-0.085206,0.048682,-0.005984,0.995155,0.013229,-0.009846,0.006124,-0.003477,-0.001525,-0.001617,0.095873,0.170170,-0.980740
1759776748.237933,-0.085104,0.048604,-0.005936,0.995168,0.004756,-0.005339,0.004062,-0.004664,-0.002248,-0.003791,0.095728,0.169962,-0.980790
1759776748.266077,-0.085129,0.048601,-0.005891,0.995166,-0.009071,-0.000164,0.001502,-0.004868,-0.002556,-0.001676,0.095730,0.170008,-0.980782
1759776748.273701,-0.085259,0.048540,-0.005906,0.995158,-0.016415,0.000525,-0.001593,-0.006618,-0.005019,-0.003925,0.095603,0.170265,-0.980750
1759776748.306771,-0.085385,0.048480,-0.005958,0.995150,-0.009745,-0.006176,-0.012135,-0.003196,-0.008145,-0.003940,0.095473,0.170520,-0.980718
1759776748.313456,-0.085456,0.048470,-0.006119,0.995143,-0.008251,0.010434,-0.015718,-0.000780,-0.003736,-0.004958,0.095424,0.170676,-0.980696
1759776748.341845,-0.085535,0.048582,-0.006265,0.995130,-0.008605,0.016168,-0.011391,-0.003614,-0.000103,-0.000310,0.095619,0.170845,-0.980647
1759776748.370825,-0.085561,0.048650,-0.006380,0.995124,-0.001676,0.004904,-0.011065,-0.003785,0.000835,0.000398,0.095734,0.170909,-0.980625
1759776748.372024,-0.085511,0.048629,-0.006485,0.995129,-0.000470,0.004521,-0.006563,-0.001192,0.001735,-0.001355,0.095675,0.170820,-0.980646
1759776748.412970,-0.085473,0.048679,-0.006590,0.995129,0.002108,0.008596,-0.009702,-0.000386,0.000562,-0.000439,0.095757,0.170755,-0.980649
1759776748.414095,-0.085424,0.048729,-0.006746,0.995129,0.006426,0.009747,-0.014914,0.000276,-0.000446,0.000425,0.095831,0.170673,-0.980657
1759776748.474068,-0.085282,0.048759,-0.007000,0.995138,0.013916,0.010697,-0.018895,0.000796,0.000113,-0.000235,0.095851,0.170418,-0.980699
1759776748.474368,-0.085141,0.048790,-0.007253,0.995147,0.021405,0.011648,-0.022876,0.001316,0.000673,-0.000895,0.095871,0.170163,-0.980741
1759776748.481002,-0.084948,0.048869,-0.007519,0.995158,0.023084,0.011200,-0.021371,0.002403,0.001536,-0.001000,0.095987,0.169808,-0.980791
1759776748.511696,-0.084760,0.048958,-0.007748,0.995168,0.015494,0.010783,-0.015448,0.001879,0.003592,-0.000779,0.096130,0.169459,-0.980838
1759776748.511998,-0.084612,0.049048,-0.007909,0.995175,0.010170,-0.000316,-0.009637,0.000400,0.002690,0.003945,0.096285,0.169182,-0.980870
1759776748.539346,-0.084538,0.049041,-0.008000,0.995181,0.006655,-0.003238,-0.004274,0.001051,0.001537,0.001354,0.096256,0.169045,-0.980897
1759776748.570419,-0.084465,0.048976,-0.008044,0.995190,0.009146,-0.006362,-0.002872,0.002132,-0.000616,0.000279,0.096121,0.168905,-0.980934
1759776748.571487,-0.084399,0.048864,-0.008084,0.995200,0.014639,-0.010915,-0.003449,0.000959,-0.002790,0.001702,0.095894,0.168777,-0.980978
1759776748.601095,-0.084268,0.048690,-0.008112,0.995220,0.017446,-0.020716,-0.001124,-0.000145,-0.001726,0.001468,0.095547,0.168520,-0.981057
1759776748.636914,-0.084110,0.048474,-0.008095,0.995244,0.020424,-0.023489,0.004728,-0.000045,-0.000538,0.000457,0.095125,0.168205,-0.981152
1759776748.638740,-0.083904,0.048234,-0.008011,0.995273,0.019124,-0.028637,0.011249,-0.001052,0.000683,-0.000542,0.094668,0.167788,-0.981267
1759776748.673060,-0.083745,0.047959,-0.007848,0.995302,0.012326,-0.031124,0.015238,-0.000511,0.001280,-0.001216,0.094154,0.167455,-0.981373
1759776748.673848,-0.083616,0.047677,-0.007646,0.995327,0.009586,-0.027658,0.020037,-0.000170,-0.000606,-0.002262,0.093631,0.167180,-0.981470
1759776748.704139,-0.083520,0.047368,-0.007430,0.995352,0.010802,-0.030300,0.019110,-0.001068,-0.001360,-0.001276,0.093054,0.166967,-0.981561
1759776748.733531,-0.083383,0.047057,-0.007213,0.995380,0.012894,-0.030674,0.018096,-0.001199,-0.001639,-0.001920,0.092477,0.166674,-0.981666
1759776748.735172,-0.083244,0.046761,-0.007008,0.995407,0.016079,-0.031638,0.018219,-0.000403,-0.002007,0.000944,0.091925,0.166379,-0.981768
1759776748.774253,-0.083060,0.046466,-0.006784,0.995438,0.017951,-0.030201,0.016359,0.000768,-0.002427,0.000027,0.091382,0.165992,-0.981884
1759776748.782416,-0.082885,0.046180,-0.006620,0.995467,0.013256,-0.029022,0.013972,0.000194,-0.002246,0.001542,0.090844,0.165629,-0.981995
1759776748.811883,-0.082776,0.045901,-0.006485,0.995490,0.007579,-0.034364,0.009947,0.000058,-0.000676,0.000464,0.090314,0.165400,-0.982083
1759776748.812227,-0.082709,0.045597,-0.006356,0.995510,-0.000273,-0.027811,0.009342,-0.000062,-0.000685,-0.000339,0.089734,0.165256,-0.982160
1759776748.840776,-0.082708,0.045331,-0.006256,0.995523,-0.001215,-0.027333,0.006509,0.001854,-0.003382,-0.000146,0.089222,0.165242,-0.982209
1759776748.871538,-0.082703,0.045082,-0.006207,0.995535,-0.001740,-0.026080,0.000655,0.001436,-0.003855,-0.002222,0.088735,0.165227,-0.982256
1759776748.873715,-0.082709,0.044851,-0.006186,0.995545,-0.000449,-0.025166,0.000090,0.000387,-0.002668,0.000888,0.088280,0.165236,-0.982295
1759776748.902111,-0.082679,0.044522,-0.006174,0.995562,0.004667,-0.033655,-0.001872,-0.001750,-0.003247,0.002071,0.087628,0.165174,-0.982364
1759776748.932778,-0.082553,0.044110,-0.006167,0.995591,0.013502,-0.045802,-0.003810,-0.002073,-0.002493,0.002422,0.086814,0.164922,-0.982479
1759776748.934099,-0.082369,0.043657,-0.006163,0.995626,0.017744,-0.045815,0.001630,-0.000620,-0.001753,-0.001221,0.085917,0.164556,-0.982619
1759776748.970341,-0.082155,0.043272,-0.006094,0.995661,0.017792,-0.032021,0.011273,-0.000277,0.000561,-0.006371,0.085167,0.164125,-0.982756
1759776748.972235,-0.081970,0.043052,-0.005924,0.995687,0.013229,-0.016142,0.020738,-0.001475,0.001669,-0.008096,0.084761,0.163743,-0.982855
1759776749.010432,-0.081889,0.042988,-0.005653,0.995698,-0.002050,-0.002734,0.026876,-0.002215,0.000571,-0.009084,0.084681,0.163559,-0.982892
1759776749.012350,-0.081955,0.043020,-0.005389,0.995693,-0.008593,0.001871,0.016338,-0.002628,-0.004871,-0.005160,0.084786,0.163667,-0.982865
1759776749.080494,-0.082098,0.043049,-0.005443,0.995679,-0.011480,0.000564,0.005793,-0.003043,-0.003899,-0.002977,0.084833,0.163956,-0.982813
1759776749.080810,-0.082242,0.043079,-0.005497,0.995666,-0.014367,-0.000744,-0.004752,-0.003457,-0.002926,-0.000793,0.084880,0.164244,-0.982761
1759776749.081094,-0.082385,0.043108,-0.005551,0.995652,-0.017254,-0.002052,-0.015297,-0.003872,-0.001954,0.001390,0.084927,0.164533,-0.982709
1759776749.109493,-0.082516,0.043054,-0.005657,0.995643,-0.016353,-0.003007,-0.011987,-0.003526,-0.000787,0.001035,0.084799,0.164801,-0.982675
1759776749.111501,-0.082631,0.042982,-0.005723,0.995636,-0.016747,-0.012477,-0.007675,-0.002853,-0.001170,0.000556,0.084644,0.165032,-0.982649
1759776749.140782,-0.082776,0.042839,-0.005759,0.995630,-0.020230,-0.012986,-0.000038,-0.003020,-0.001157,-0.001653,0.084349,0.165323,-0.982626
1759776749.171530,-0.082976,0.042717,-0.005729,0.995619,-0.024671,-0.008829,0.004387,-0.001254,-0.002806,-0.002921,0.084109,0.165715,-0.982580
1759776749.173522,-0.083197,0.042591,-0.005651,0.995606,-0.020764,-0.016737,0.001817,-0.003671,-0.007034,0.002020,0.083868,0.166144,-0.982529
1759776749.205115,-0.083326,0.042300,-0.005603,0.995608,-0.007496,-0.032496,0.000607,-0.004899,-0.006969,0.000211,0.083295,0.166394,-0.982535
1759776749.214864,-0.083376,0.042027,-0.005597,0.995616,-0.002654,-0.022455,0.003796,-0.001371,-0.004011,-0.003902,0.082752,0.166490,-0.982565
1759776749.245159,-0.083371,0.041858,-0.005508,0.995624,-0.005092,-0.013157,0.012920,-0.002812,-0.000807,-0.003996,0.082432,0.166473,-0.982594
1759776749.303181,-0.083321,0.041754,-0.005382,0.995633,-0.001760,-0.009426,0.008957,-0.002609,-0.001869,-0.003465,0.082247,0.166364,-0.982628
1759776749.303484,-0.083271,0.041650,-0.005256,0.995642,0.001573,-0.005695,0.004994,-0.002407,-0.002930,-0.002934,0.082061,0.166254,-0.982662
1759776749.303862,-0.083221,0.041545,-0.005129,0.995651,0.004906,-0.001964,0.001032,-0.002205,-0.003991,-0.002402,0.081876,0.166144,-0.982696
1759776749.332202,-0.083148,0.041537,-0.005128,0.995658,0.007697,0.002680,-0.004025,-0.004089,-0.004161,-0.004099,0.081860,0.166000,-0.982722
1759776749.334136,-0.083016,0.041542,-0.005207,0.995668,0.011210,0.006211,-0.008149,-0.003757,-0.003420,-0.003439,0.081859,0.165746,-0.982765
1759776749.374202,-0.082844,0.041578,-0.005309,0.995681,0.017157,0.009758,-0.006556,-0.003614,-0.000566,-0.002873,0.081917,0.165414,-0.982816
1759776749.375487,-0.082660,0.041699,-0.005406,0.995690,0.013687,0.014527,-0.005039,-0.002497,0.001439,-0.002104,0.082145,0.165058,-0.982857
1759776749.414178,-0.082545,0.041838,-0.005482,0.995694,0.004142,0.021888,-0.005236,-0.001964,0.002427,-0.002403,0.082411,0.164838,-0.982872
1759776749.416156,-0.082501,0.042049,-0.005538,0.995688,-0.003237,0.022224,-0.006989,-0.001978,0.002737,-0.001474,0.082823,0.164757,-0.982851
1759776749.429716,-0.082556,0.042222,-0.005625,0.995676,-0.006092,0.014003,-0.009245,-0.001699,0.002183,0.000397,0.083151,0.164873,-0.982804
1759776749.458410,-0.082619,0.042381,-0.005735,0.995663,-0.005540,0.015748,-0.009828,-0.000439,0.000565,0.000103,0.083446,0.165008,-0.982756
1759776749.489685,-0.082641,0.042524,-0.005796,0.995655,0.003518,0.015375,-0.000256,-0.001032,-0.000089,0.000416,0.083721,0.165056,-0.982724
1759776749.490453,-0.082536,0.042657,-0.005807,0.995658,0.016401,0.009594,0.002032,-0.002418,-0.000392,0.002917,0.083985,0.164851,-0.982736
1759776749.525399,-0.082344,0.042740,-0.005777,0.995670,0.019079,0.008315,0.006684,-0.002050,0.000920,0.002036,0.084159,0.164468,-0.982786
1759776749.527675,-0.082153,0.042804,-0.005691,0.995684,0.021216,0.005323,0.012406,-0.001202,0.000461,0.000399,0.084303,0.164084,-0.982837
1759776749.557062,-0.081950,0.042848,-0.005577,0.995699,0.017652,0.005935,0.013158,-0.000402,-0.001482,-0.002452,0.084414,0.163673,-0.982897
1759776749.587840,-0.081756,0.042959,-0.005501,0.995711,0.018290,0.012133,0.006990,-0.000613,-0.003470,-0.003684,0.084650,0.163283,-0.982941
1759776749.589156,-0.081596,0.043084,-0.005477,0.995719,0.013270,0.015419,0.002460,-0.000495,-0.002934,-0.002968,0.084905,0.162965,-0.982972
1759776749.619114,-0.081487,0.043245,-0.005479,0.995721,0.009410,0.016019,-0.002217,-0.000794,-0.003786,-0.002790,0.085226,0.162751,-0.982979
1759776749.674271,-0.081398,0.043439,-0.005583,0.995719,0.007384,0.020361,-0.006930,-0.000926,-0.003877,-0.002179,0.085597,0.162584,-0.982975
